num_fin,id_unique,date,desc_finalidad,num_fun,desc_funcion,num_juris,desc_jurisdiccion,num_prog,desc_programa,presupuesto
4.0,423.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",36.0,Formulación de Políticas de los Sectores Agropecuario y Pesquero,4.12364504E8
4.0,424.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",38.0,Programa Federal de Reconversión Productiva,7525362.0
4.0,425.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",40.0,Formulación de Políticas de Desarrollo Regional,1.9765884E7
4.0,426.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",41.0,Programa de Servicios Agrícolas Provinciales - PROSAP (BID 899 y 1956 y BIRF 4150 y  7425),1.21218E8
4.0,427.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",42.0,Articulación de Relaciones Institucionales y Comunicacionales,2.4690461E7
4.0,428.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",16.0,Investigación y Desarrollo Pesquero,5.5157E7
4.0,429.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",16.0,Administración y Control Comercial Agropecuario,2.578468E9
4.0,430.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",40.0,Promocion del Comercio y Produccion de Semillas,2.47468E7
4.0,431.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",1.0,Actividades Centrales del Servicio Nacional de Sanidad y Calidad Agroalimentaria (SENASA),2.23920821E8
4.0,432.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",16.0,Protección Vegetal,1.07362364E8
4.0,433.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",17.0,Servicios de Laboratorios,8.3531738E7
4.0,434.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",18.0,Aprobación de Agroquím. Productos Farmacológ. y Veterinarios,1.3460775E7
4.0,435.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",19.0,Fiscalización Agroalimentaria,3.26823686E8
4.0,436.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",20.0,Sanidad Animal,1.7864374E8
4.0,437.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,52.0,"Ministerio de Agricultura, Ganadería y Pesca",22.0,Acciones para Contribuir a Asegurar la Sanidad y Calidad Agroalimentaria,0.0
4.0,438.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",19.0,Recursos Hídricos,8545000.0
4.0,439.0,2011-01-31T00:00:00Z,Servicios económicos,5.0,Agricultura,91.0,Obligaciones a Cargo del Tesoro,94.0,Asistencia Financiera a Sectores Económicos,1.075014E9
4.0,440.0,2011-01-31T00:00:00Z,Servicios económicos,6.0,Industria,51.0,Ministerio de Industria,24.0,Fomento de la Pequeña y Mediana Empresa,1.71688533E8
4.0,441.0,2011-01-31T00:00:00Z,Servicios económicos,6.0,Industria,51.0,Ministerio de Industria,56.0,Formulación y Aplicación de Políticas para la Industria,4.5242643E7
4.0,442.0,2011-01-31T00:00:00Z,Servicios económicos,6.0,Industria,51.0,Ministerio de Industria,18.0,Protección de los Derechos de la Propiedad Industrial,6.3916836E7
4.0,443.0,2011-01-31T00:00:00Z,Servicios económicos,6.0,Industria,52.0,"Ministerio de Agricultura, Ganadería y Pesca",16.0,Control de Genuinidad de la Producción Vitivinícola,1.26326E8
4.0,444.0,2011-01-31T00:00:00Z,Servicios económicos,6.0,Industria,56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",16.0,Producción y Comercialización de Bienes y Servicios - Dirección General de Fabricaciones Militares,3.32962E8
4.0,445.0,2011-01-31T00:00:00Z,Servicios económicos,6.0,Industria,91.0,Obligaciones a Cargo del Tesoro,90.0,Atención estado de Emergencia por Inundaciones e Inclemencias Climáticas,673000.0
4.0,446.0,2011-01-31T00:00:00Z,Servicios económicos,6.0,Industria,91.0,Obligaciones a Cargo del Tesoro,94.0,Asistencia Financiera a Sectores Económicos,3.07651E8
4.0,447.0,2011-01-31T00:00:00Z,Servicios económicos,6.0,Industria,91.0,Obligaciones a Cargo del Tesoro,95.0,Asistencia Financiera a Empresas Públicas y Ente Binacional,5000000.0
4.0,448.0,2011-01-31T00:00:00Z,Servicios económicos,6.0,Industria,91.0,Obligaciones a Cargo del Tesoro,99.0,Otras Asistencias Financieras,7959863.0
4.0,449.0,2011-01-31T00:00:00Z,Servicios económicos,7.0,"Comercio, turismo y otros servicios",50.0,Ministerio de Economía y Finanzas Públicas,30.0,Definición de Políticas de Comercio Interior,4.0854257E7
4.0,450.0,2011-01-31T00:00:00Z,Servicios económicos,7.0,"Comercio, turismo y otros servicios",50.0,Ministerio de Economía y Finanzas Públicas,31.0,Defensa de la Libre Competencia,1.0115132E7
4.0,451.0,2011-01-31T00:00:00Z,Servicios económicos,7.0,"Comercio, turismo y otros servicios",50.0,Ministerio de Economía y Finanzas Públicas,35.0,Defensa del Consumidor,1.6950821E7
4.0,452.0,2011-01-31T00:00:00Z,Servicios económicos,7.0,"Comercio, turismo y otros servicios",51.0,Ministerio de Industria,8.0,Actividades Comunes a los Programas 17 y 56,2.0240172E7
4.0,453.0,2011-01-31T00:00:00Z,Servicios económicos,7.0,"Comercio, turismo y otros servicios",51.0,Ministerio de Industria,17.0,Definición de Políticas de Comercio Exterior,3.9417803E7
4.0,454.0,2011-01-31T00:00:00Z,Servicios económicos,7.0,"Comercio, turismo y otros servicios",51.0,Ministerio de Industria,33.0,Análisis y Regul.de la Competencia Comercial Internacional,1.1345655E7
4.0,455.0,2011-01-31T00:00:00Z,Servicios económicos,7.0,"Comercio, turismo y otros servicios",53.0,Ministerio de Turismo,1.0,Actividades Centrales,9.6106708E7
4.0,456.0,2011-01-31T00:00:00Z,Servicios económicos,7.0,"Comercio, turismo y otros servicios",53.0,Ministerio de Turismo,16.0,Desarrollo y Promoción del Turismo Nacional,5.8957724E7
4.0,457.0,2011-01-31T00:00:00Z,Servicios económicos,7.0,"Comercio, turismo y otros servicios",53.0,Ministerio de Turismo,18.0,Prestaciones Turísticas,8.7539445E7
4.0,458.0,2011-01-31T00:00:00Z,Servicios económicos,7.0,"Comercio, turismo y otros servicios",53.0,Ministerio de Turismo,16.0,Promoción del Turismo Receptivo Internacional,9.5967509E7
4.0,459.0,2011-01-31T00:00:00Z,Servicios económicos,7.0,"Comercio, turismo y otros servicios",56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",25.0,Ejecución de Obras de Arquitectura,1.88472757E8
4.0,460.0,2011-01-31T00:00:00Z,Servicios económicos,8.0,Seguros y finanzas,50.0,Ministerio de Economía y Finanzas Públicas,16.0,Control y Fiscalización de la Oferta Pública - Comisión Nacional de Valores,3.5173275E7
4.0,461.0,2011-01-31T00:00:00Z,Servicios económicos,8.0,Seguros y finanzas,50.0,Ministerio de Economía y Finanzas Públicas,16.0,Control y Fiscalización de la Actividad Aseguradora y Reaseguradora,6.7196E7
4.0,462.0,2011-01-31T00:00:00Z,Servicios económicos,8.0,Seguros y finanzas,91.0,Obligaciones a Cargo del Tesoro,96.0,Atención Servicios Financieros y Gastos Judiciales,6000000.0
4.0,463.0,2011-01-31T00:00:00Z,Servicios económicos,8.0,Seguros y finanzas,91.0,Obligaciones a Cargo del Tesoro,99.0,Otras Asistencias Financieras,1.0375E8
5.0,464.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),45.0,Ministerio de Defensa,16.0,Elaboración y Actualización de Cartografía Básica Nacional,27400.0
5.0,465.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),51.0,Ministerio de Industria,16.0,Desarrollo y Competitividad Industrial,862000.0
5.0,466.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),52.0,"Ministerio de Agricultura, Ganadería y Pesca",1.0,Actividades Centrales,1000000.0
5.0,467.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),52.0,"Ministerio de Agricultura, Ganadería y Pesca",16.0,Control de Genuinidad de la Producción Vitivinícola,135000.0
5.0,468.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),52.0,"Ministerio de Agricultura, Ganadería y Pesca",1.0,Actividades Centrales,8314239.0
5.0,469.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),52.0,"Ministerio de Agricultura, Ganadería y Pesca",22.0,Acciones para Contribuir a Asegurar la Sanidad y Calidad Agroalimentaria,0.0
5.0,470.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",1.0,Actividades Centrales,8.0352E7
5.0,471.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),56.0,"Ministerio de Planificación Federal, Inversión Pública y Servicios",20.0,Asistencia Técnico - Financiera y Desarrollo de Infraestructura para el Saneamiento,2.3085E7
5.0,472.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),71.0,"Ministerio de Ciencia, Tecnología e Innovación Productiva",1.0,Actividades Centrales,2309000.0
5.0,473.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),80.0,Ministerio de Salud,54.0,"Control y Fiscalización de Medicamentos, Alimentos y Productos Médicos",260035.0
5.0,474.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),80.0,Ministerio de Salud,95.0,Servicios de la Deuda,27000.0
5.0,475.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),80.0,Ministerio de Salud,50.0,Regulación y Control del Sistema de Salud,500000.0
5.0,476.0,2011-01-31T00:00:00Z,Deuda pública,1.0,Servicio de la deuda pública (intereses y gastos),90.0,Servicio de la Deuda Pública,98.0,Deudas Directas de la Administración Central,3.6265553E10
